"Property Title","Property URL","Price (INR)","Price Per Sqft (INR)","Area (sqft)","Property Type","Locality","Highlights","Description","Posted By"
"Office Space for sale in Sector 12 Dwarka, Delhi","","6000000","30000","200","Office Space","Sector 12 Dwarka, Delhi","","",""
"Commercial property in Patel Nagar, Delhi","","45100000","22271","2025","Commercial Property","Patel Nagar, Delhi","","",""
"Showroom for sale in Rajiv Chowk, Delhi","","1200000000","126315","9500","Showroom","Rajiv Chowk, Delhi","","",""
"Showroom for sale in Block A Defence Colony, Delhi","","170000000","44736","3800","Showroom","Block A Defence Colony, Delhi","","",""
"Shop for sale in Fatehpuri, Delhi","","40000000","363636","110","Shop","Fatehpuri, Delhi","","",""
"Showroom for sale in Harsh Vihar, Pitampura, Delhi","","36500000","20277","1800","Showroom","Harsh Vihar, Pitampura, Delhi","","",""
"Office Space for sale in Netaji Subhash Place, Delhi","","18000000","22471","801","Office Space","Netaji Subhash Place, Delhi","","",""
"Office Space for sale in Netaji Subhash Place, Delhi","","4800000","40000","120","Office Space","Netaji Subhash Place, Delhi","","",""
"Factory for sale in Dilshad Garden, Delhi","","11000000","5820","1890","Factory","Dilshad Garden, Delhi","","",""
"Showroom for sale in Prashant Vihar, Delhi","","102500000","30369","3375","Showroom","Prashant Vihar, Delhi","","",""
"Commercial property in Defence Colony, South Delhi","https://www.99acres.com/other-commercial-property-for-sale-in-defence-colony-south-delhi-2000-sq-ft-r1-spid-J80766417","180000000","90000","2000","Commercial Property","Defence Colony, South Delhi","Recently Renovated","This is second plus third floor in defence colony and it is without terrace . It is on road property in defence colony and bareshell. Both price of second and third floor is 16cr and 3000 square feet area. It will use for commercial purpose.","FindCommercial.in"
"Showroom for sale in Greater Kailash 1, Delhi","https://www.99acres.com/showroom-for-sale-in-greater-kailash-1-south-delhi-1500-sq-ft-r8-spid-V68861462","75000000","50000","1320","Showroom","Greater Kailash 1, Delhi, South Delhi","","Available is commercial property on main road in greater kailash 1 with semi furnished and all connectivity Additional details :","FindCommercial.in"
"Showroom for sale in Greater Kailash 1, Delhi","https://www.99acres.com/showroom-for-sale-in-greater-kailash-1-south-delhi-1320-sq-ft-r11-spid-L67459070","100000000","75757","1250","Showroom","Greater Kailash 1, Delhi, South Delhi","","Available is commercial property in main market for sale in greater kailash 1 with semi furnished and all connectivity Additional details :","FindCommercial.in"
"Showroom for sale in Green Park, Delhi","https://www.99acres.com/showroom-for-sale-in-green-park-south-delhi-3000-sq-ft-r2-spid-N72277390","150000000","50000","2500","Showroom","Green Park, Delhi, South Delhi","","Available is commercial property for showroom and office space in green park with all connectivity Additional details :","FindCommercial.in"
